===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
A	experiments/flowstar_endpoint_pre_center_source_audit.py
A	experiments/flowstar_insertion_width_attribution.py
A	experiments/flowstar_internal_intermediate_ranges_audit.py
A	experiments/flowstar_normalized_insertion_h10_failure.py
M	experiments/flowstar_one_step_oracle.py
A	experiments/flowstar_picard_residual_source_audit.py
A	experiments/flowstar_probe/flowstar_vdp_step_trace_probe.cpp
A	experiments/flowstar_queue_state_audit.py
A	experiments/flowstar_raw_ctrunc_residual_audit.py
A	experiments/flowstar_raw_remainder_compat_attempt_sequence.py
A	experiments/flowstar_raw_remainder_compat_experiment.py
A	experiments/flowstar_raw_remainder_compat_h10_right_map_centering.py
A	experiments/flowstar_raw_remainder_compat_h10_right_map_centering_handoff.py
A	experiments/flowstar_raw_remainder_compat_h5.py
A	experiments/flowstar_raw_remainder_compat_h5_divergence_audit.py
A	experiments/flowstar_raw_remainder_compat_h5_right_map_centering.py
A	experiments/flowstar_raw_remainder_compat_h5_width_attribution.py
A	experiments/flowstar_raw_remainder_compat_short_horizon.py
A	experiments/flowstar_raw_remainder_compat_step_policy.py
A	experiments/flowstar_raw_remainder_partition_audit.py
A	experiments/flowstar_right_map_scaling_diagnostics.py
A	experiments/flowstar_same_source_endpoint_tube_compare.py
A	experiments/flowstar_step_trace_compare.py
M	experiments/flowstar_style_failure_localization.py
M	experiments/flowstar_style_rescue_vanderpol.py
A	experiments/flowstar_style_sample_containment.py
A	experiments/flowstar_symbolic_step_trace.py
A	experiments/flowstar_validation_candidate_decomposition_audit.py
A	experiments/flowstar_vdp_width_trajectory_audit.py
A	experiments/flowstar_width_growth_diagnostics.py
A	experiments/three_way_common_contract/COMPARISON_PROTOCOL.md
A	experiments/three_way_common_contract/HISTORICAL_RESULTS_NOTICE.md
A	experiments/three_way_common_contract/README.md
A	experiments/three_way_common_contract/benchmark_spec.yaml
A	experiments/three_way_common_contract/collect_results.py
A	experiments/three_way_common_contract/common.py
A	experiments/three_way_common_contract/generate_report.py
A	experiments/three_way_common_contract/launch_background.sh
A	experiments/three_way_common_contract/plot_results.py
A	experiments/three_way_common_contract/results/.gitignore
A	experiments/three_way_common_contract/results/20260724T132534Z/benchmark_spec.yaml
A	experiments/three_way_common_contract/results/20260724T132534Z/common_time_summary.csv
A	experiments/three_way_common_contract/results/20260724T132534Z/correctness_checks.json
A	experiments/three_way_common_contract/results/20260724T132534Z/diffreach_upstream_provenance.json
A	experiments/three_way_common_contract/results/20260724T132534Z/environment.json
A	experiments/three_way_common_contract/results/20260724T132534Z/failure_horizon_summary.csv
A	experiments/three_way_common_contract/results/20260724T132534Z/logs/collect.log
A	experiments/three_way_common_contract/results/20260724T132534Z/logs/diffreach.log
A	experiments/three_way_common_contract/results/20260724T132534Z/logs/flowstar.log
A	experiments/three_way_common_contract/results/20260724T132534Z/logs/plot.log
A	experiments/three_way_common_contract/results/20260724T132534Z/logs/report.log
A	experiments/three_way_common_contract/results/20260724T132534Z/logs/torch.log
A	experiments/three_way_common_contract/results/20260724T132534Z/one_step_summary.csv
A	experiments/three_way_common_contract/results/20260724T132534Z/plots/common_time_grouped_width_bars.png
A	experiments/three_way_common_contract/results/20260724T132534Z/plots/first_validation_failure_horizon.png
A	experiments/three_way_common_contract/results/20260724T132534Z/plots/multi_step_common_box_carry_width_vs_time.png
A	experiments/three_way_common_contract/results/20260724T132534Z/plots/native_low_order_width_curves.png
A	experiments/three_way_common_contract/results/20260724T132534Z/plots/one_step_exact_inflation_ratio_vs_h.png
A	experiments/three_way_common_contract/results/20260724T132534Z/plots/runtime_decomposition.png
A	experiments/three_way_common_contract/results/20260724T132534Z/plots/semantics_table.png
A	experiments/three_way_common_contract/results/20260724T132534Z/raw_results.csv
A	experiments/three_way_common_contract/results/20260724T132534Z/run_summary.csv
A	experiments/three_way_common_contract/results/20260724T132534Z/runtime_summary.csv
A	experiments/three_way_common_contract/results/20260724T132534Z/semantics_summary.csv
A	experiments/three_way_common_contract/results/20260724T132534Z/three_way_common_contract_report.md
A	experiments/three_way_common_contract/run_all.sh
A	experiments/three_way_common_contract/run_diffreach.py
A	experiments/three_way_common_contract/run_flowstar.py
A	experiments/three_way_common_contract/run_smoke.sh
A	experiments/three_way_common_contract/run_torch.py
A	experiments/three_way_common_contract/tests/test_adapters.py
A	experiments/three_way_common_contract/tests/test_spec_and_exact.py
A	experiments/three_way_comparison_repair/AUDIT_PLAN.md
A	experiments/three_way_comparison_repair/CLAIM_AUDIT.md
A	experiments/three_way_comparison_repair/CORRECTED_PROTOCOL.md
A	experiments/three_way_comparison_repair/DIFFREACH_ENDPOINT_AUDIT.md
A	experiments/three_way_comparison_repair/FLOWSTAR_FAILURE_AUDIT.md
A	experiments/three_way_comparison_repair/FLOWSTAR_ORIGINAL_PARITY.md
A	experiments/three_way_comparison_repair/FLOWSTAR_REMAINDER_AUDIT.md
A	experiments/three_way_comparison_repair/HISTORICAL_RESULT_INVALIDATION.md
A	experiments/three_way_comparison_repair/README.md
A	experiments/three_way_comparison_repair/TORCH_ENDPOINT_AUDIT.md
A	experiments/three_way_comparison_repair/benchmark_spec.yaml
A	experiments/three_way_comparison_repair/collect_results.py
A	experiments/three_way_comparison_repair/common.py
A	experiments/three_way_comparison_repair/generate_report.py
A	experiments/three_way_comparison_repair/launch_background.sh
A	experiments/three_way_comparison_repair/plot_results.py
A	experiments/three_way_comparison_repair/results/.gitignore
A	experiments/three_way_comparison_repair/results/20260728T140456Z/RESULT_NOTES.md
A	experiments/three_way_comparison_repair/results/20260728T140456Z/benchmark_spec.yaml
A	experiments/three_way_comparison_repair/results/20260728T140456Z/claim_audit.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/corrected_common_time_summary.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/corrected_failure_horizon_summary.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/corrected_one_step_summary.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/correctness_checks.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/diffreach_endpoint_audit.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/diffreach_provenance.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/diffreach_runs.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/environment.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/executive_summary.md
A	experiments/three_way_comparison_repair/results/20260728T140456Z/flowstar_audit.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/flowstar_original_parity.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/flowstar_original_parity_summary.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/flowstar_parameter_sensitivity.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/flowstar_refinement_trace.csv.gz
A	experiments/three_way_comparison_repair/results/20260728T140456Z/flowstar_runs.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/frozen_manifest_after.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/frozen_manifest_before.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/historical_reproduction.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/logs/collect.log
A	experiments/three_way_comparison_repair/results/20260728T140456Z/logs/diffreach.log
A	experiments/three_way_comparison_repair/results/20260728T140456Z/logs/flowstar.log
A	experiments/three_way_comparison_repair/results/20260728T140456Z/logs/flowstar_build.log
A	experiments/three_way_comparison_repair/results/20260728T140456Z/logs/plot.log
A	experiments/three_way_comparison_repair/results/20260728T140456Z/logs/report.log
A	experiments/three_way_comparison_repair/results/20260728T140456Z/logs/torch.log
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/common_box_raw_endpoint_width.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/common_box_raw_endpoint_width.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_failure_categories.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_failure_categories.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_original_vs_generated_parity.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_original_vs_generated_parity.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_stock_vs_candidate_reinjection.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_stock_vs_candidate_reinjection.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_successful_horizon_sensitivity.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/flowstar_successful_horizon_sensitivity.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/native_representation_width.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/native_representation_width.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/one_step_raw_endpoint_inflation_vs_h.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/one_step_raw_endpoint_inflation_vs_h.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/one_step_tube_inflation_vs_h.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/one_step_tube_inflation_vs_h.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/riccati_lower_upper_vs_exact.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/riccati_lower_upper_vs_exact.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/runtime_decomposition.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/runtime_decomposition.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/torch_raw_vs_tightened_endpoint.pdf
A	experiments/three_way_comparison_repair/results/20260728T140456Z/plots/torch_raw_vs_tightened_endpoint.png
A	experiments/three_way_comparison_repair/results/20260728T140456Z/raw_results.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/repository_state.txt
A	experiments/three_way_comparison_repair/results/20260728T140456Z/repository_summary.json
A	experiments/three_way_comparison_repair/results/20260728T140456Z/three_way_comparison_repair_report.md
A	experiments/three_way_comparison_repair/results/20260728T140456Z/torch_endpoint_audit.csv
A	experiments/three_way_comparison_repair/results/20260728T140456Z/torch_runs.json
A	experiments/three_way_comparison_repair/run_all.sh
A	experiments/three_way_comparison_repair/run_corrected_comparison.py
A	experiments/three_way_comparison_repair/run_diffreach_audit.py
A	experiments/three_way_comparison_repair/run_flowstar_audit.py
A	experiments/three_way_comparison_repair/run_smoke.sh
A	experiments/three_way_comparison_repair/run_torch_audit.py
A	experiments/three_way_comparison_repair/tests/conftest.py
A	experiments/three_way_comparison_repair/tests/test_harness_integrity.py
A	experiments/three_way_comparison_repair/tests/test_torch_endpoint_semantics.py
A	outputs/batched_dense_tm_prototype/dense_tm_demo_report.md
A	outputs/batched_dense_tm_prototype/dense_tm_microbench_summary.csv
A	outputs/batched_dense_tm_prototype/dense_tm_parity_report.md
A	outputs/batched_dense_tm_prototype/dense_tm_parity_summary.csv
A	outputs/batched_tm_gpu_microbench/gpu_microbench_report.md
A	outputs/batched_tm_gpu_microbench/gpu_microbench_summary.csv
A	outputs/flowstar_acceptance_predicate_audit/acceptance_predicate_ledger.csv
A	outputs/flowstar_acceptance_predicate_audit/acceptance_predicate_report.md
A	outputs/flowstar_box_lifecycle_alignment_audit/box_lifecycle_ledger.csv
A	outputs/flowstar_box_lifecycle_alignment_audit/box_lifecycle_report.md
A	outputs/flowstar_checkpoint_replay/checkpoint_replay_report.md
A	outputs/flowstar_checkpoint_replay/checkpoint_replay_segments.csv
A	outputs/flowstar_checkpoint_replay/checkpoint_replay_summary.csv
A	outputs/flowstar_checkpoint_replay/checkpoint_width_ratio.png
A	outputs/flowstar_endpoint_pre_center_source_audit/endpoint_pre_center_ledger.csv
A	outputs/flowstar_endpoint_pre_center_source_audit/endpoint_pre_center_report.md
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_report.md
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_stage_ranges.csv
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_summary.csv
A	outputs/flowstar_horner_insertion_diagnostics/horner_insertion_top_components.csv
A	outputs/flowstar_insertion_width_attribution/insertion_component_stack.png
A	outputs/flowstar_insertion_width_attribution/insertion_width_report.md
A	outputs/flowstar_insertion_width_attribution/insertion_width_trace.csv
A	outputs/flowstar_insertion_width_attribution/o4_vs_o6_width_sources.png
